Country Name,Country Code,Series Name,Series Code,Year,Value
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,1320.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,1470.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,1470.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,1820.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,2470.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,2720.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,2360.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,2210.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,2480.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,2950.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,3260.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,2800.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,2660.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,2860.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,3200.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,3070.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,3380.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,3490.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,3860.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,2910.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,3180.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,3850.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,6040.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,7080.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,7570.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,7310.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,7680.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,8080.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,7960.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,7510.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,7400.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,6930.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,4010.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,3620.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,3340.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,4230.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,5440.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,6460.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,7600.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,7720.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,9160.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,10590.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,11770.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,12760.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,12240.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,12500.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,12130.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,13070.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,12390.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,11210.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,9040.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,10070.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,11820.00
Argentina,ARG,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,12890.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,530.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,570.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,630.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,740.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,790.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,870.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,820.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,800.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,820.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,800.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,710.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,690.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,690.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,690.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,690.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,710.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,740.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,760.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,790.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,820.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,870.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,930.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,960.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,950.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,960.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,930.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,900.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,890.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,940.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,1000.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,1090.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,1210.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,1460.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,1600.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,1760.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,1970.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,2220.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,2550.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,2800.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,2920.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,3000.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,3050.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,3320.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,3470.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,3150.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,3330.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,3530.00
Bolivia,BOL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,3620.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,450.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,510.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,590.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,730.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,960.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,1180.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,1400.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,1510.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,1700.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,1990.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,2170.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,2110.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,2060.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,1770.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,1680.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,1540.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,1750.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,2030.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,2300.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,2630.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,2610.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,2660.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,2450.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,2310.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,2620.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,3440.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,4420.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,5110.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,4980.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,4230.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,3950.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,3370.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,3120.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,3010.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,3370.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,4030.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,4890.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,6240.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,7680.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,8400.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,9750.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,11210.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,12460.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,12950.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,12280.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,10330.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,9050.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,8830.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,9320.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,9410.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,8080.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,8060.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,8450.00
Brazil,BRA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,9280.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,880.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,1050.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,1140.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,1350.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,1640.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,1140.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,1010.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,1050.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,1350.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,1780.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,2290.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,2760.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,2030.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,1640.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,1450.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,1410.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,1450.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,1640.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,1910.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,2170.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,2320.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,2570.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,3080.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,3400.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,3690.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,4380.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,5030.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,5560.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,5470.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,5100.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,5030.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,4780.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,4520.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,4570.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,5200.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,6200.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,7350.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,8700.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,9950.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,9880.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,10720.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,11860.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,14170.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,15080.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,14690.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,14080.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,13310.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,13200.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,14460.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,14690.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,12960.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,14790.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,15470.00
Chile,CHL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,15800.00
Colombia,COL,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,340.00
