Country Name,Country Code,Series Name,Series Code,Year,Value
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,630.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,740.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,930.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,1090.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,1080.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,1030.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,880.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,910.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,1030.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,1180.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,1140.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,930.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,890.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,820.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,920.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,1240.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,1010.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,910.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,840.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,1220.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,1420.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,1550.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,1760.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,1950.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,2150.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,2270.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,2150.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,2030.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,1960.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,1890.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,1940.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,2060.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,2270.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,2520.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,2790.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,3190.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,3770.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,3950.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,4400.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,4960.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,5780.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,6410.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,6520.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,6340.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,6130.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,6090.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,6500.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,6850.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,6080.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,6550.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,6920.00
Peru,PER,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,7090.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,560.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,580.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,640.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,710.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,900.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,1220.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,1310.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,1530.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,1810.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,2060.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,2200.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,2530.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,2410.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,2210.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,2230.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,2260.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,2340.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,2420.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,2890.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,2170.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,1400.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,1130.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,1050.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,990.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,1130.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,1360.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,1660.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,1860.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,2070.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,1950.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,1950.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,1640.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,1870.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,2120.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,2710.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,3190.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,3880.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,4860.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,6090.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,6700.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,7330.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,7620.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,8220.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,8610.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,8900.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,8550.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,6670.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,5710.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,5730.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,5960.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,4460.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,4470.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,5040.00
Suriname,SUR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,5200.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,820.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,860.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,870.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,1050.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,1350.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,1600.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,1460.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,1400.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,1600.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,2120.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,2830.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,3610.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,3270.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,2180.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,1730.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,1500.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,1780.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,2210.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,2600.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,2730.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,2850.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,3190.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,3850.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,4380.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,5080.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,5590.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,6240.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,7080.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,7360.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,7400.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,7180.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,6610.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,5210.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,4300.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,4180.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,4770.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,5470.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,6510.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,7930.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,9140.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,10930.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,12730.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,14230.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,16480.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,17140.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,17070.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,16490.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,16720.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,17700.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,18390.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,16140.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,16200.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,17830.00
Uruguay,URY,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,19700.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1970,980.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1971,1020.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1972,1120.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1973,1340.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1974,1710.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1975,2130.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1976,2470.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1977,2590.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1978,2780.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1979,3170.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1980,3590.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1981,4080.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1982,4020.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1983,3750.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1984,3610.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1985,3480.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1986,3580.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1987,3330.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1988,3370.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1989,2540.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1990,2640.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1991,2670.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1992,2840.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1993,2820.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1994,2710.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1995,3010.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1996,3060.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1997,3430.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1998,3380.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,1999,3520.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2000,4070.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2001,4540.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2002,3940.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2003,3450.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2004,4060.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2005,4910.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2006,6050.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2007,7520.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2008,9260.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2009,10230.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2010,11660.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2011,11860.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2012,12620.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2013,11920.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2014,12990.00
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2015,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2016,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2017,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2018,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2019,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2020,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2021,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2022,
"Venezuela, RB",VEN,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2023,
