1,2,3,4,5,6,7,8,9,10,11,12
-3348790.49,-4143761.41,-4533571.11,-4344600.0,-3562200.0,-976800.0,-359341.38,-594399.97,-377860.43,-3850641.28,-7890182.65,-8232154.1
-2918343.2,-3077965.29,-3255814.12,-3126569.94,-3353990.0,-3960443.49,-3799716.74,-3696984.19,-3844178.95,-3003273.26,-1203421.51,-1095441.86
136638.23,51418.48,12761.1,1000.0,1000.0,1000.0,14255.34,23220.76,15653.17,150423.78,294256.22,312958.29
15912.83,5915.0,1379.79,0.0,0.0,0.0,1555.09,2606.9,1719.08,17530.12,34404.28,36598.37
1768656.42,2402345.52,2783144.1,2738185.0,2643660.0,2103585.0,1773770.78,1754147.48,1796228.43,2074874.73,1969879.74,1991135.7
46543.59,63219.62,73240.63,72057.5,69570.0,55357.5,46678.18,46161.78,47269.17,54601.97,51838.94,52398.31
390966.16,531044.8,615221.33,605283.0,584388.0,465003.0,392096.7,387758.92,397061.02,458656.52,435447.1,440145.79
344422.57,467825.18,541980.69,533225.5,514818.0,409645.5,345418.52,341597.14,349791.85,404054.55,383608.16,387747.48
58658.54,63178.05,65495.3,63500.0,62500.0,56300.0,51876.83,52010.98,53353.66,55002.44,54097.56,55463.41
167317.07,176356.1,180990.61,177000.0,175000.0,162600.0,153753.66,154021.95,156707.32,160004.88,158195.12,160926.83
46375.0,46375.0,46375.0,46375.0,46375.0,46375.0,46375.0,46375.0,46375.0,46375.0,46375.0,46375.0
192461.44,192461.44,192461.44,192461.44,192461.44,192461.44,192461.44,192461.44,192461.44,192461.44,192461.44,192461.44
394946.0,394946.0,394946.0,394946.0,394946.0,394946.0,394946.0,394946.0,394946.0,394946.0,394946.0,394946.0
7400.0,7400.0,7400.0,7400.0,7400.0,7400.0,7400.0,7400.0,7400.0,7400.0,7400.0,7400.0
29183.43,60023.65,74987.44,74711.7,69161.9,49372.43,37997.17,36969.84,38441.79,30032.73,12034.22,10954.42
49333.33,49333.33,49333.33,49333.33,49333.33,49333.33,49333.33,49333.33,49333.33,49333.33,49333.33,49333.33
879396.52,785275.55,774743.53,766949.7,746643.41,783978.62,794778.49,831460.23,859423.75,819378.18,705111.4,604708.99
4280.6,4280.6,4280.6,4280.6,4280.6,4280.6,4280.6,4280.6,4280.6,4280.6,4280.6,4280.6
360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0,360.0
7320.84,7320.84,7320.84,7320.84,7320.84,7320.84,7320.84,7320.84,7320.84,7320.84,7320.84,7320.84
12693.5,12693.5,12693.5,12693.5,12693.5,12693.5,12693.5,12693.5,12693.5,12693.5,12693.5,12693.5
1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84,1571.84
149.31,149.31,149.31,149.31,149.31,149.31,149.31,149.31,149.31,149.31,149.31,149.31
1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0,1000.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
821.56,821.56,821.56,821.56,821.56,821.56,821.56,821.56,821.56,821.56,821.56,821.56
2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
53835.01,53835.01,53835.01,53835.01,53835.01,53835.01,53835.01,53835.01,53835.01,53835.01,53835.01,53835.01
37241.55,37241.55,37241.55,37241.55,37241.55,37241.55,37241.55,37241.55,37241.55,37241.55,37241.55,37241.55
600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
1450.34,1450.34,1450.34,1450.34,1450.34,1450.34,1450.34,1450.34,1450.34,1450.34,1450.34,1450.34
2141.69,2141.69,2141.69,2141.69,2141.69,2141.69,2141.69,2141.69,2141.69,2141.69,2141.69,2141.69
14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0
127.5,127.5,127.5,127.5,127.5,127.5,127.5,127.5,127.5,127.5,127.5,127.5
903.0,903.0,903.0,903.0,903.0,903.0,903.0,903.0,903.0,903.0,903.0,903.0
105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.61,105.61
3125.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0,3125.0
20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0
82.83,82.83,82.83,82.83,82.83,82.83,82.83,82.83,82.83,82.83,82.83,82.83
210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0,210.0
726.39,726.39,726.39,726.39,726.39,726.39,726.39,726.39,726.39,726.39,726.39,726.39
79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63,79.63
655.5,655.5,655.5,655.5,655.5,655.5,655.5,655.5,655.5,655.5,655.5,655.5
2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0
40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
557.18,557.18,557.18,557.18,557.18,557.18,557.18,557.18,557.18,557.18,557.18,557.18
3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0,3000.0
21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0
6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
3486.91,3486.91,3486.91,3486.91,3486.91,3486.91,3486.91,3486.91,3486.91,3486.91,3486.91,3486.91
5665.44,5665.44,5665.44,5665.44,5665.44,5665.44,5665.44,5665.44,5665.44,5665.44,5665.44,5665.44
94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5,94.5
24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8,24.8
1575.12,1575.12,1575.12,1575.12,1575.12,1575.12,1575.12,1575.12,1575.12,1575.12,1575.12,1575.12
1272.76,1272.76,1272.76,1272.76,1272.76,1272.76,1272.76,1272.76,1272.76,1272.76,1272.76,1272.76
4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0,500.0
255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0,255.0
491.63,491.63,491.63,491.63,491.63,491.63,491.63,491.63,491.63,491.63,491.63,491.63
4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0,616.0
594.17,594.17,594.17,594.17,594.17,594.17,594.17,594.17,594.17,594.17,594.17,594.17
18521.81,18521.81,18521.81,18521.81,18521.81,18521.81,18521.81,18521.81,18521.81,18521.81,18521.81,18521.81
183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33
945.0,945.0,945.0,945.0,945.0,945.0,945.0,945.0,945.0,945.0,945.0,945.0
224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0,224.0
300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0,1818.0
1596.0,1596.0,1596.0,1596.0,1596.0,1596.0,1596.0,1596.0,1596.0,1596.0,1596.0,1596.0
912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0,912.0
1995.63,1995.63,1995.63,1995.63,1995.63,1995.63,1995.63,1995.63,1995.63,1995.63,1995.63,1995.63
52820.0,52820.0,52820.0,52820.0,52820.0,52820.0,52820.0,52820.0,52820.0,52820.0,52820.0,52820.0
4564.23,4564.23,4564.23,4564.23,4564.23,4564.23,4564.23,4564.23,4564.23,4564.23,4564.23,4564.23
3990.0,3990.0,3990.0,3990.0,3990.0,3990.0,3990.0,3990.0,3990.0,3990.0,3990.0,3990.0
399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0,399.0
1200.04,1200.04,1200.04,1200.04,1200.04,1200.04,1200.04,1200.04,1200.04,1200.04,1200.04,1200.04
14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25,14.25
102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0
5263.67,5263.67,5263.67,5263.67,5263.67,5263.67,5263.67,5263.67,5263.67,5263.67,5263.67,5263.67
30833.33,30833.33,30833.33,30833.33,30833.33,30833.33,30833.33,30833.33,30833.33,30833.33,30833.33,30833.33
4232.0,4232.0,4232.0,4232.0,4232.0,4232.0,4232.0,4232.0,4232.0,4232.0,4232.0,4232.0
233.83,233.83,233.83,233.83,233.83,233.83,233.83,233.83,233.83,233.83,233.83,233.83
29777.5,29777.5,29777.5,29777.5,29777.5,29777.5,29777.5,29777.5,29777.5,29777.5,29777.5,29777.5
578.74,578.74,578.74,578.74,578.74,578.74,578.74,578.74,578.74,578.74,578.74,578.74
9578.33,9578.33,9578.33,9578.33,9578.33,9578.33,9578.33,9578.33,9578.33,9578.33,9578.33,9578.33
926.67,926.67,926.67,926.67,926.67,926.67,926.67,926.67,926.67,926.67,926.67,926.67
245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0,245.0
2317.1,2317.1,2317.1,2317.1,2317.1,2317.1,2317.1,2317.1,2317.1,2317.1,2317.1,2317.1
327.35,327.35,327.35,327.35,327.35,327.35,327.35,327.35,327.35,327.35,327.35,327.35
3862.03,3862.03,3862.03,3862.03,3862.03,3862.03,3862.03,3862.03,3862.03,3862.03,3862.03,3862.03
1332.0,1332.0,1332.0,1332.0,1332.0,1332.0,1332.0,1332.0,1332.0,1332.0,1332.0,1332.0
345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0,345.0
17333.33,17333.33,17333.33,17333.33,17333.33,17333.33,17333.33,17333.33,17333.33,17333.33,17333.33,17333.33
425.65,425.65,425.65,425.65,425.65,425.65,425.65,425.65,425.65,425.65,425.65,425.65
2718.33,2718.33,2718.33,2718.33,2718.33,2718.33,2718.33,2718.33,2718.33,2718.33,2718.33,2718.33
183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33,183.33
303.33,303.33,303.33,303.33,303.33,303.33,303.33,303.33,303.33,303.33,303.33,303.33
339.17,339.17,339.17,339.17,339.17,339.17,339.17,339.17,339.17,339.17,339.17,339.17
233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33
2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0,2400.0
1302.81,1302.81,1302.81,1302.81,1302.81,1302.81,1302.81,1302.81,1302.81,1302.81,1302.81,1302.81
583.33,583.33,583.33,583.33,583.33,583.33,583.33,583.33,583.33,583.33,583.33,583.33
33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33,33.33
16.33,16.33,16.33,16.33,16.33,16.33,16.33,16.33,16.33,16.33,16.33,16.33
133.33,133.33,133.33,133.33,133.33,133.33,133.33,133.33,133.33,133.33,133.33,133.33
4960.06,4960.06,4960.06,4960.06,4960.06,4960.06,4960.06,4960.06,4960.06,4960.06,4960.06,4960.06
693.07,693.07,693.07,693.07,693.07,693.07,693.07,693.07,693.07,693.07,693.07,693.07
1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0
1810.7,1810.7,1810.7,1810.7,1810.7,1810.7,1810.7,1810.7,1810.7,1810.7,1810.7,1810.7
291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67,291.67
1879.17,1879.17,1879.17,1879.17,1879.17,1879.17,1879.17,1879.17,1879.17,1879.17,1879.17,1879.17
665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0,665.0
290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0,290.0
102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5,102.5
1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0,1075.0
3948.67,3948.67,3948.67,3948.67,3948.67,3948.67,3948.67,3948.67,3948.67,3948.67,3948.67,3948.67
2564.58,2564.58,2564.58,2564.58,2564.58,2564.58,2564.58,2564.58,2564.58,2564.58,2564.58,2564.58
4571.25,4571.25,4571.25,4571.25,4571.25,4571.25,4571.25,4571.25,4571.25,4571.25,4571.25,4571.25
2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0,2250.0
561.23,561.23,561.23,561.23,561.23,561.23,561.23,561.23,561.23,561.23,561.23,561.23
1773.33,1773.33,1773.33,1773.33,1773.33,1773.33,1773.33,1773.33,1773.33,1773.33,1773.33,1773.33
283.33,283.33,283.33,283.33,283.33,283.33,283.33,283.33,283.33,283.33,283.33,283.33
354.08,354.08,354.08,354.08,354.08,354.08,354.08,354.08,354.08,354.08,354.08,354.08
110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0
146.25,146.25,146.25,146.25,146.25,146.25,146.25,146.25,146.25,146.25,146.25,146.25
13682.36,13682.36,13682.36,13682.36,13682.36,13682.36,13682.36,13682.36,13682.36,13682.36,13682.36,13682.36
466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67
326.88,326.88,326.88,326.88,326.88,326.88,326.88,326.88,326.88,326.88,326.88,326.88
4324.03,4324.03,4324.03,4324.03,4324.03,4324.03,4324.03,4324.03,4324.03,4324.03,4324.03,4324.03
92.91,92.91,92.91,92.91,92.91,92.91,92.91,92.91,92.91,92.91,92.91,92.91
233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33,233.33
105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0
1658.33,1658.33,1658.33,1658.33,1658.33,1658.33,1658.33,1658.33,1658.33,1658.33,1658.33,1658.33
109.25,109.25,109.25,109.25,109.25,109.25,109.25,109.25,109.25,109.25,109.25,109.25
9583.33,9583.33,9583.33,9583.33,9583.33,9583.33,9583.33,9583.33,9583.33,9583.33,9583.33,9583.33
166.67,166.67,166.67,166.67,166.67,166.67,166.67,166.67,166.67,166.67,166.67,166.67
1237.18,1237.18,1237.18,1237.18,1237.18,1237.18,1237.18,1237.18,1237.18,1237.18,1237.18,1237.18
66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67,66.67
335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0,335.0
2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0,2000.0
5266.67,5266.67,5266.67,5266.67,5266.67,5266.67,5266.67,5266.67,5266.67,5266.67,5266.67,5266.67
4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0,4000.0
97.13,97.13,97.13,97.13,97.13,97.13,97.13,97.13,97.13,97.13,97.13,97.13
1989.18,1989.18,1989.18,1989.18,1989.18,1989.18,1989.18,1989.18,1989.18,1989.18,1989.18,1989.18
368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0,368.0
21798.67,21798.67,21798.67,21798.67,21798.67,21798.67,21798.67,21798.67,21798.67,21798.67,21798.67,21798.67
519.61,519.61,519.61,519.61,519.61,519.61,519.61,519.61,519.61,519.61,519.61,519.61
2522.63,2522.63,2522.63,2522.63,2522.63,2522.63,2522.63,2522.63,2522.63,2522.63,2522.63,2522.63
190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0,190.0
299.6,299.6,299.6,299.6,299.6,299.6,299.6,299.6,299.6,299.6,299.6,299.6
1508.72,1508.72,1508.72,1508.72,1508.72,1508.72,1508.72,1508.72,1508.72,1508.72,1508.72,1508.72
8385.78,8385.78,8385.78,8385.78,8385.78,8385.78,8385.78,8385.78,8385.78,8385.78,8385.78,8385.78
715.2,715.2,715.2,715.2,715.2,715.2,715.2,715.2,715.2,715.2,715.2,715.2
8145.99,8145.99,8145.99,8145.99,8145.99,8145.99,8145.99,8145.99,8145.99,8145.99,8145.99,8145.99
728.33,728.33,728.33,728.33,728.33,728.33,728.33,728.33,728.33,728.33,728.33,728.33
198621.89,198621.89,198621.89,198621.89,198621.89,198621.89,198621.89,198621.89,198621.89,198621.89,198621.89,198621.89
98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4,98.4
4316.67,4316.67,4316.67,4316.67,4316.67,4316.67,4316.67,4316.67,4316.67,4316.67,4316.67,4316.67
26300.51,26300.51,26300.51,26300.51,26300.51,26300.51,26300.51,26300.51,26300.51,26300.51,26300.51,26300.51
7104.37,7104.37,7104.37,7104.37,7104.37,7104.37,7104.37,7104.37,7104.37,7104.37,7104.37,7104.37
93378.24,93378.24,93378.24,93378.24,93378.24,93378.24,93378.24,93378.24,93378.24,93378.24,93378.24,93378.24
11246.82,11246.82,11246.82,11246.82,11246.82,11246.82,11246.82,11246.82,11246.82,11246.82,11246.82,11246.82
44433.43,44433.43,44433.43,44433.43,44433.43,44433.43,44433.43,44433.43,44433.43,44433.43,44433.43,44433.43
8238.13,8238.13,8238.13,8238.13,8238.13,8238.13,8238.13,8238.13,8238.13,8238.13,8238.13,8238.13
7029.06,7029.06,7029.06,7029.06,7029.06,7029.06,7029.06,7029.06,7029.06,7029.06,7029.06,7029.06
5267.65,5267.65,5267.65,5267.65,5267.65,5267.65,5267.65,5267.65,5267.65,5267.65,5267.65,5267.65
2919.87,2919.87,2919.87,2919.87,2919.87,2919.87,2919.87,2919.87,2919.87,2919.87,2919.87,2919.87
19859.8,19859.8,19859.8,19859.8,19859.8,19859.8,19859.8,19859.8,19859.8,19859.8,19859.8,19859.8
3419.07,3419.07,3419.07,3419.07,3419.07,3419.07,3419.07,3419.07,3419.07,3419.07,3419.07,3419.07
923.57,923.57,923.57,923.57,923.57,923.57,923.57,923.57,923.57,923.57,923.57,923.57
28817.2,28817.2,28817.2,28817.2,28817.2,28817.2,28817.2,28817.2,28817.2,28817.2,28817.2,28817.2
1437.24,1437.24,1437.24,1437.24,1437.24,1437.24,1437.24,1437.24,1437.24,1437.24,1437.24,1437.24
5776.35,5776.35,5776.35,5776.35,5776.35,5776.35,5776.35,5776.35,5776.35,5776.35,5776.35,5776.35
1070.96,1070.96,1070.96,1070.96,1070.96,1070.96,1070.96,1070.96,1070.96,1070.96,1070.96,1070.96
913.78,913.78,913.78,913.78,913.78,913.78,913.78,913.78,913.78,913.78,913.78,913.78
652.54,652.54,652.54,652.54,652.54,652.54,652.54,652.54,652.54,652.54,652.54,652.54
379.58,379.58,379.58,379.58,379.58,379.58,379.58,379.58,379.58,379.58,379.58,379.58
5416.07,5416.07,5416.07,5416.07,5416.07,5416.07,5416.07,5416.07,5416.07,5416.07,5416.07,5416.07
1430.49,1430.49,1430.49,1430.49,1430.49,1430.49,1430.49,1430.49,1430.49,1430.49,1430.49,1430.49
44564.64,44564.64,44564.64,44564.64,44564.64,44564.64,44564.64,44564.64,44564.64,44564.64,44564.64,44564.64
2387.27,2387.27,2387.27,2387.27,2387.27,2387.27,2387.27,2387.27,2387.27,2387.27,2387.27,2387.27
8886.69,8886.69,8886.69,8886.69,8886.69,8886.69,8886.69,8886.69,8886.69,8886.69,8886.69,8886.69
1642.63,1642.63,1642.63,1642.63,1642.63,1642.63,1642.63,1642.63,1642.63,1642.63,1642.63,1642.63
1757.26,1757.26,1757.26,1757.26,1757.26,1757.26,1757.26,1757.26,1757.26,1757.26,1757.26,1757.26
1176.21,1176.21,1176.21,1176.21,1176.21,1176.21,1176.21,1176.21,1176.21,1176.21,1176.21,1176.21
644.8,644.8,644.8,644.8,644.8,644.8,644.8,644.8,644.8,644.8,644.8,644.8
7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0,7200.0
203.35,203.35,203.35,203.35,203.35,203.35,203.35,203.35,203.35,203.35,203.35,203.35
867.91,867.91,867.91,867.91,867.91,867.91,867.91,867.91,867.91,867.91,867.91,867.91
238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0,238.0
258.33,258.33,258.33,258.33,258.33,258.33,258.33,258.33,258.33,258.33,258.33,258.33
11554.68,11554.68,11554.68,11554.68,11554.68,11554.68,11554.68,11554.68,11554.68,11554.68,11554.68,11554.68
123.17,123.17,123.17,123.17,123.17,123.17,123.17,123.17,123.17,123.17,123.17,123.17
11083.54,11083.54,11083.54,11083.54,11083.54,11083.54,11083.54,11083.54,11083.54,11083.54,11083.54,11083.54
544.8,544.8,544.8,544.8,544.8,544.8,544.8,544.8,544.8,544.8,544.8,544.8
2962.23,2962.23,2962.23,2962.23,2962.23,2962.23,2962.23,2962.23,2962.23,2962.23,2962.23,2962.23
125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0
466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67,466.67
208.85,208.85,208.85,208.85,208.85,208.85,208.85,208.85,208.85,208.85,208.85,208.85
4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27,4.27
1972.54,1972.54,1972.54,1972.54,1972.54,1972.54,1972.54,1972.54,1972.54,1972.54,1972.54,1972.54
532.83,532.83,532.83,532.83,532.83,532.83,532.83,532.83,532.83,532.83,532.83,532.83
16625.31,16625.31,16625.31,16625.31,16625.31,16625.31,16625.31,16625.31,16625.31,16625.31,16625.31,16625.31
829.18,829.18,829.18,829.18,829.18,829.18,829.18,829.18,829.18,829.18,829.18,829.18
3332.51,3332.51,3332.51,3332.51,3332.51,3332.51,3332.51,3332.51,3332.51,3332.51,3332.51,3332.51
617.86,617.86,617.86,617.86,617.86,617.86,617.86,617.86,617.86,617.86,617.86,617.86
527.18,527.18,527.18,527.18,527.18,527.18,527.18,527.18,527.18,527.18,527.18,527.18
376.46,376.46,376.46,376.46,376.46,376.46,376.46,376.46,376.46,376.46,376.46,376.46
218.99,218.99,218.99,218.99,218.99,218.99,218.99,218.99,218.99,218.99,218.99,218.99
